###################### paper X17 values ############################
SChannel Acc : 0.201305
N_tot T-channel : 1.29072e+06
N_tot Bhabha full : 1.17004e+06
--------------g_Ve = 0.0001 -----------
N_tot X17 : 2431.25
--------------g_Ve = 0.0002 -----------
N_tot X17 : 9725.01
--------------g_Ve = 0.0003 -----------
N_tot X17 : 21881.3
--------------g_Ve = 0.0004 -----------
N_tot X17 : 38900
--------------g_Ve = 0.0005 -----------
N_tot X17 : 60781.3
--------------g_Ve = 0.0006 -----------
N_tot X17 : 87525.1
--------------g_Ve = 0.0007 -----------
N_tot X17 : 119131
--------------g_Ve = 0.0008 -----------
N_tot X17 : 155600
--------------g_Ve = 0.0009 -----------
N_tot X17 : 196931
--------------g_Ve = 0.001 -----------
N_tot X17 : 243125

 ---------------------PoT = 2e+11 -------------
N_tot S-channel : 128161
N_tot T-channel : 1.35866e+06
N_tot Bhabha full : 1.23162e+06
--------------g_Ve = 0.0001 -----------
N_tot X17 : 2559.21
--------------g_Ve = 0.0002 -----------
N_tot X17 : 10236.9
--------------g_Ve = 0.0003 -----------
N_tot X17 : 23032.9
--------------g_Ve = 0.0004 -----------
N_tot X17 : 40947.4
--------------g_Ve = 0.0005 -----------
N_tot X17 : 63980.3
--------------g_Ve = 0.0006 -----------
N_tot X17 : 92131.7
--------------g_Ve = 0.0007 -----------
N_tot X17 : 125401
--------------g_Ve = 0.0008 -----------
N_tot X17 : 163790
--------------g_Ve = 0.0009 -----------
N_tot X17 : 207296
--------------g_Ve = 0.001 -----------
N_tot X17 : 255921
